User-agent: *
Allow: /
Allow: /brand-kit.html
Allow: /brand-kit.json
Allow: /onchain-proofs.html
Allow: /onchain-proofs.json
Allow: /wallet-warning.html
Allow: /wallet-warning.json
Allow: /external-reviews.html
Allow: /external-reviews.json
Allow: /listing-readiness.html
Allow: /listing-readiness.json
Allow: /market-quality.html
Allow: /market-quality.json
Allow: /supply.json
Allow: /member-ledger.html
Allow: /member-ledger.json
Allow: /member-program.json
Allow: /.well-known/gca-token.json
Allow: /.well-known/security.txt

Sitemap: https://gcagochina.com/sitemap.xml
