User-agent: *
Allow: /
Allow: /brand-kit.html
Allow: /brand-kit.json
Allow: /reviewer-kit.html
Allow: /reviewer-kit.json
Allow: /platform-replies.html
Allow: /platform-replies.json
Allow: /trust.html
Allow: /trust.json
Allow: /onchain-proofs.html
Allow: /onchain-proofs.json
Allow: /wallet-warning.html
Allow: /wallet-warning.json
Allow: /external-reviews.html
Allow: /external-reviews.json
Allow: /roadmap.html
Allow: /roadmap.json
Allow: /community.html
Allow: /community.json
Allow: /narrative.html
Allow: /narrative.json
Allow: /radar.html
Allow: /radar.json
Allow: /listing-readiness.html
Allow: /listing-readiness.json
Allow: /market-quality.html
Allow: /market-quality.json
Allow: /token-safety.html
Allow: /token-safety.json
Allow: /supply.json
Allow: /member-ledger.html
Allow: /member-ledger.json
Allow: /member-program.json
Allow: /gca/member-access/
Allow: /support.html
Allow: /support.json
Allow: /privacy.html
Allow: /privacy.json
Allow: /terms.html
Allow: /terms.json
Allow: /utility.html
Allow: /utility.json
Allow: /product.html
Allow: /product.json
Allow: /access.html
Allow: /access.json
Allow: /access-api.html
Allow: /access-api.json
Allow: /credits.html
Allow: /credits.json
Allow: /release-gates.html
Allow: /release-gates.json
Allow: /.well-known/gca-token.json
Allow: /.well-known/wallet-security.json
Allow: /.well-known/security.txt

Sitemap: https://gcagochina.com/sitemap.xml
