User-agent: *
Allow: /
Allow: /404.html
Allow: /site-map.html
Allow: /verify.html
Allow: /data.html
Allow: /status.html
Allow: /listing-kit.html
Allow: /whitepaper.html
Allow: /buy.html
Allow: /markets.html
Allow: /security.html
Allow: /risk.html
Allow: /faq.html
Allow: /brand-kit.html
Allow: /brand-kit.json
Allow: /reviewer-kit.html
Allow: /reviewer-kit.json
Allow: /platform-replies.html
Allow: /platform-replies.json
Allow: /trust.html
Allow: /trust.json
Allow: /onchain-proofs.html
Allow: /onchain-proofs.json
Allow: /wallet-warning.html
Allow: /wallet-warning.json
Allow: /external-reviews.html
Allow: /external-reviews.json
Allow: /roadmap.html
Allow: /roadmap.json
Allow: /community.html
Allow: /community.json
Allow: /announcements.html
Allow: /announcements.json
Allow: /campaign.html
Allow: /campaign.json
Allow: /content-library.html
Allow: /content-library.json
Allow: /publishing-desk.html
Allow: /publishing-desk.json
Allow: /narrative.html
Allow: /narrative.json
Allow: /radar.html
Allow: /radar.json
Allow: /radar-issue-004.html
Allow: /radar-issue-004.json
Allow: /member-access-brief-001.html
Allow: /member-access-brief-001.json
Allow: /listing-readiness.html
Allow: /listing-readiness.json
Allow: /market-quality.html
Allow: /market-quality.json
Allow: /liquidity.html
Allow: /liquidity.json
Allow: /holder-distribution.html
Allow: /holder-distribution.json
Allow: /risk-remediation.html
Allow: /risk-remediation.json
Allow: /custody-roadmap.html
Allow: /custody-roadmap.json
Allow: /audit-readiness.html
Allow: /audit-readiness.json
Allow: /token-safety.html
Allow: /token-safety.json
Allow: /blockaid-followup.html
Allow: /blockaid-followup.json
Allow: /technical-report.html
Allow: /technical-report.json
Allow: /reserve-statement.html
Allow: /reserve-statement.json
Allow: /supply.html
Allow: /supply.json
Allow: /member-ledger.html
Allow: /member-ledger.json
Allow: /member-benefit.html
Allow: /member-benefit.json
Allow: /member-benefit-transfer.html
Allow: /member-benefit-transfer.json
Allow: /operator.html
Allow: /members.html
Allow: /member-program.json
Allow: /gca/member-access/
Allow: /support.html
Allow: /support.json
Allow: /privacy.html
Allow: /privacy.json
Allow: /terms.html
Allow: /terms.json
Allow: /utility.html
Allow: /utility.json
Allow: /product.html
Allow: /product.json
Allow: /access.html
Allow: /access.json
Allow: /operations.html
Allow: /operations.json
Allow: /access-api.html
Allow: /access-api.json
Allow: /review-queue.html
Allow: /review-queue.json
Allow: /credits.html
Allow: /credits.json
Allow: /release-gates.html
Allow: /release-gates.json
Allow: /project.json
Allow: /tokenlist.json
Allow: /.well-known/gca-token.json
Allow: /.well-known/wallet-security.json
Allow: /.well-known/security.txt

Sitemap: https://gcagochina.com/sitemap.xml
